FSL Program Structure,,,,,,,,,Required AI Outputs [Phase 1],,,Required AI Outputs [Phase 2]	
Week ,Kaushal Bodh Questions Integrated,Sub-Pillar Anchoring ,Competencies ,LL : Competencies ,MM Competencies,HS Competencies,Session Description ,Period ,Weekly Objective -> Weekly Challenge,"Session Description
[Project Topic : Smart, Ethical Marketing in Future Digital Economy (Ads]
Human Services (Grade 8)",,"Learning Material 
Lesson Plan->PPT ->Worksheets-> Teaching Material "
"
Week 1 :

Explore ","-What will I be able to do?
-What will I need?
-Connecting with the world of jobs and careers
-Why is this relevant?","SP13.Global Citizenship & Cross-Culture Awareness
",MSP13.C1,"MSP13.C1/MSP3.C1 Recognises and appreciates similarities and differences across cultures, identities, and communities with respect and openess to learn from them  ",,,"Project Launch & Context Exploration – Introduce the project theme through a real-world problem, story, or scenario. Students discuss why the issue matters and how it connects to real-life situations, communities, or careers.",Block Period 1 : Challenge 1,"- Understand how marketing influences people and design ethical marketing ideas for real-world products.
- Awareness of digital platforms, understanding of ethics, curiosity about consumer behavior, and teamwork.
- Roles such as digital marketers, brand strategists, content creators, policy makers, and consumer rights advocates.
- Students interact daily with ads on platforms like Instagram, YouTube, and gaming apps. 
-Understanding ethical marketing helps them become responsible consumers and creators in a digital economy shaped by policies and social impact.","Session 1 : Students explore how marketing influences people, understand ethical concerns, and examine how policies impact communities.

1)Prompt discussion: What made you trust or distrust the ad?
Purpose: Spark curiosity and introduce ethical dilemmas in marketing.
2)Who is affected? (consumers, parents, companies)
   What could go wrong?
   Should there be rules?
Introduce: Policy and its impact on community (e.g., advertising standards, influencer disclosure rules in India) + Ethical responsibility of businesses 
3)Students reflect on: Ads they saw recently (online/offline)
   Whether they felt: Influenced/Misled/Informed
   Examples from different communities/languages/platforms 
Students begin recognizing differences in how marketing targets different groups and cultures
4)Discussion: What is ethical and unethical- Do all communities view all ads the same way?
Develop Ethical reasoning : Cross-cultural awareness & Civic thinking
5)Students Reflection : Why are marketing ethics needed? Who is it effecting? Why should we care as consumers?
",,"Primary -> Lesson Plan, 

Session PPT, Teaching Resources,Worksheet (if applicable)"
,,SP14.Readiness for the Future of Work & Career,MSP14.C2,"MSP14.C2 Connects personal strengths, interests, emerging aspirations, and preferred ways of working to possible roles, contributions, and future opportunities",,,"Understanding the Challenge – Students unpack the project question, identify key ideas, explore examples, and begin identifying what they will need to learn or investigate.",Block Period 2 : Challenge 2 ,,"Session 2 : Students unpack the project challenge, explore career connections, and begin linking personal interests to real-world roles.
1.Focus : 
-What is marketing?
-What makes it smart?
-What makes it ethical?
2. Case Study Exploration
-What worked?
-What failed?
-What would you change?
3. Students explore roles: Digital marketer, Content creator, Brand strategist,Policy maker,Consumer rights advocate - What could their role include?
Then reflect: Which role interests you?Why?
What am I good at? (creativity, speaking, analyzing)
What do I enjoy?
How could this connect to a role?
4. Align on what needs to be learnt  : How ads influence people; Rules/laws for advertising;Designing campaigns;Understanding audience
",,
,,"SP1. Knowing Self
SP2. Building Self","MSP1.C1, MSP2.C2","MSP1.C1 Understands how relationships, roles, and environments influence their developing identity and sense of self
MSP2.C2 Explore setting up short-term personal goals, monitor their progress, and adjust their strategies when facing obstacles",,,"Prior Knowledge & Curiosity Mapping – Students document what they already know, generate questions, and identify areas they want to explore further.",Single Period : Reflection ,,"Session 3 : Students reflect on what they already know, explore their identity as consumers/creators, and set learning goals.
1) Students individually list: What I know about marketing;What I know about ads online
2)Prompt:What kind of ads influence me?Why?
How do my friends/family influence my choices? (Roles, relationships, environments shaping identity)
3)Exploring questions by students (themes): How do ads go viral? What rules exist?How do brands target people?
4)Goal Setting :  
One thing I want to learn
One skill I want to improve
One challenge I might face",,
"Week 2 :

Learn","-What will I need to know before I start? 
(Core knowledge pieces)
- Meet an Expert
-What do I have to do? 
-Share what we know with others
-How do I keep myself and others safe? ","SP5. Environmental and Sustainability Literacy [LL]

SP15. Smart Systems and IoT/SP16. Robotics [MM]

SP4. Data, Digital, and Media Literacy [HS]","MSP5.C1,MSP4.C3 /

MSP15.C1, MSP15.C2/

MSP4.C1,MSP4.C3","MSP5.C1 - Analyzes the complex, interconnected nature of environmental and human systems (natural, social, and economic) and evaluates how human actions (local to global) generate long-term consequences across the dimensions of sustainability (e.g., climate change, resource depletion, equity). 
MSP4.C3 - Students interpret data representations (tables, charts, graphs, dashboards) to identify patterns, trends, correlations, or anomalies and use these insights to construct explanations, narratives, or predictions about real-world situations.","MSP15.C1  Identifies and connects microcontrollers to various sensors (like light or moisture) and actuators (like LEDs or motors) to create functional circuits that respond to the physical environment - Building the Bridge:
MSP15.C2  Demonstrates how to send and receive data between devices using basic cloud platforms or local networks, moving from controlling a single device to creating an automated ""smart"" sequence. - Connected Logic:
MSP16.C1 Develop algorithms incorporating conditional logic and abstraction. 
MSP16.C2 Implement systematic debugging and refinement processes. ","MSP4.C1 -Students select, customize, and apply appropriate digital tools (e.g., spreadsheets, presentation tools, media editing software, data visualization tools) to create multi-modal digital content that communicates ideas, research findings, or project outcomes effectively to a specific audience.
MSP4.C3 - Students interpret data representations (tables, charts, graphs, dashboards) to identify patterns, trends, correlations, or anomalies and use these insights to construct explanations, narratives, or predictions about real-world situations.","Concept Exploration – Introduce core concepts, tools, or systems needed for the project through demonstrations, discussion, or guided activities.",Block Period 1 : Challenge 3,"-Understand how data and digital tools are used in marketing
-Interpret basic data patterns to inform decisions
-Recognize the importance of ethical and safe marketing practices
-Apply learning to analyze and improve real-world examples
-Connect emerging skills to future career roles
-Demonstrate self-management and goal-setting in preparation for project work","Session 4 : Students understand how marketing uses data, digital tools, and media formats, and how to interpret and represent this information responsibly.
1)Introduces data-driven marketing
2)Target audience & segmentation
Basic data forms: Tables (age vs product preference)/Charts (most popular platform among teens)
Digital tools used in marketing: Canva (visuals)/Google Sheets (data)/Presentation tools
3)Identify patterns: Which platform is most popular? /What product fits which group?
Students create: A basic chart OR visual insight
4)Digital Tool 
5)What data is okay to use? :What is unsafe/unethical? (privacy, manipulation)",,
,,SP2. Building Self,MSP2.C1,"MSP2.C1 Identifies how emotions influence thoughts, behaviour, and interactions, develop awareness of their emotional responses in challenging situations and apply at least one strategy to regulate their emotions and impulse control",,,Case Study & Skill Practice – Students explore real-world examples or complete guided tasks to apply the concepts and practice key skills.,Block Period 2 : Challenge 4,,"Session 5 : Students analyze real-world marketing cases and practice applying ethical and strategic thinking.
1)Short recorded video/interview of: A)Digital marketer / influencer / small business owner
B)Teacher shares curated insights:“How brands decide what to show you”
Students note:What skills are needed?What challenges do experts face?
2) Case 1: Ethical Campaign - Transparent messaging/ Inclusive representation
Case 2: Problematic Campaign - Misleading claims / stereotypes / hidden ads
Students analyze: What was done?/What worked/didn’t?/What would you change?
3)Modify message - Add disclosures - Make it inclusive
4)What skill do I need to improve? - Designing/Thinking critically/Working in teams
",,
,,SP14.Readiness for the Future of Work & Career,"MSP14.C1, MSP14.C3","MSP14.C1 Demonstrates responsibility, persistence, and self-management in completing tasks, routines, and group commitments, and begins developing consistent habits that support learning and wellbeing of self and others
MSP14.C3 Applies simple planning, organisation, and decision-making skills to set short goals, manage time, monitor personal progress, and collaborate effectively in shared tasks         ",,,"Knowledge Consolidation – Students summarize key learnings through notes, diagrams, or short explanations and discuss how the knowledge connects to the project challenge and set personal and team goals. ",Single Period : Reflection ,,"Session 6 : Students consolidate learning, connect it to the project challenge, and set clear individual and team goals.
1)Students create: A mind map / notes page: Marketing basics/Ethics/Data use/Tools
2)Prompt :How will this help us design our campaign?
Students identify: What they already know/What they still need
3) Project Planning Discuss possible roles:Designer/Researcher/Presenter/Ethics checker
4)Each student/team defines: Task for next week/Timeline (simple)
Team agreement: Responsibilities,Plan",,
"Week 3 : 

Find","-What problem around me do I want to/Can I solve(context based application)
-Identify User/Idea/problem/business
-Understanding the context better and user 
-Identify usp, idea elements and user study 
",SP11. Design Thinking,"MSP11.C1, MSP12.C1","MSP11.C1/MSP7.C1 - Conduct user research (interviews, observation) to understand a specific user's perspective (empathy), analyze the collected data (critical thinking), and synthesize it into a clear, focused ""How Might We."" (HMW) problem statement
",,,"Problem Exploration – Students investigate problems related to the project theme and analyze who is affected and why the issue matters.
",Block Period 1 : Challenge 5,"-Identify real-world problems or opportunities in their context

-Conduct basic user research (interviews, observations)

-Organize and evaluate data and information responsibly

-Develop empathy for users and communities

-Define a clear and relevant problem statement (HMW)

-Begin considering feasibility and resource constraints","Session 7 : Students identify real problems, understand who is affected, and validate whether the problem is meaningful and worth solving.
1)Students brainstorm issues related to: Misleading ads,Overconsumption,Lack of awareness,Poor product targeting
2)Students pick one problem and analyze: Who is affected?, Why does it matter?, What happens if it’s not solved?
3)Empathy Mapping - Students map: What users say, think, feel, do
Builds user-centered thinking
4)Draft Problem Statements - Students frame: People like ___ face ___ because ___
Then refine into: How Might We (HMW) questions
",,
,,"SP4. Data, Digital, and Media Literacy","MSP4.C2, MSP4.C4","MSP4.C2 - Students gather information and data from diverse sources, categorize and structure it meaningfully, and maintain organized datasets that can be used for analysis or decision-making
MSP4.C4 - Students critically evaluate digital and media information while demonstrating responsible and ethical behaviour in digital environments wrt to credibility, bias, and intent in online information sources, news, opinion, sponsored content, satire, and AI-generated content and digital interaction (copyright, attribution, privacy, AI use) and manage personal digital footprint.",,,"User Research & Data Gathering – Students conduct interviews, surveys, observations, or research to understand user needs or contextual constraints.",Block Period 2 : Challenge 6,,"Session 8 : Students gather, organize, and evaluate data to understand user needs and context.
1)Research Planning- Students decide:
Who will they talk to?
What will they ask?
Create: 10 interview questions
2)Data Collection : Conduct peer interviews Or Simulate interviews(TC) Or Observe behaviors (school-based)
3) Data Organization : Students record - Key responses, Patterns, Surprising insights
Use: Tables / simple charts
4)Credibility of sources : Bias in ads/content, Sponsored vs real opinions",,
,,"SP12. Entrepreneurial Mindset
SP13.Global Citizenship & Cross-Culture Awareness
",,"MSP12.C1 - Identify unmet needs and validate whether the problem is real, relevant, and worth solving by observing and identifying painpoints in their immediate surrounding and clearly articulating problem statements
MSP13.C1/MSP3.C1 Recognises and appreciates similarities and differences across cultures, identities, and communities with respect and openess to learn from them  ",,,Insights & Problem Framing – Students organize findings based on their learning and define a clear problem statement that they will attempt to solve.,Single Period : Reflection ,,"Session 9 : Students synthesize research insights and define a clear, actionable problem statement.
1. Insight Clustering - Students group findings into: Needs, Pain points,Behaviors
2. Define the Problem - Students refine their HMW statement
Checklist: Is it specific?, Is it user-focused?, Is it solvable?
3. Feasibility Thinking - Students reflect: What resources might be needed?, What constraints exist?
4. Share & Feedback : Quick peer review: “Does this problem make sense?”“Would solving this help people?”",,
"Week 4 : 

Create","-What are the critieria for a good solution?
-Further Details of your idea
-Making your idea 
-Upgrading your idea with tech other applications","SP5. Environmental and Sustainability Literacy [LL]

SP15. Smart Systems and IoT/SP16. Robotics  [MM]

SP4. Data, Digital, and Media Literacy [HS]","MSP5.C2, MSP5.C3/

MSP16.C3, MSP15.C3/

MSP4.C1, MSP6.C2","MSP5.C2 - Evaluates existing resource consumption patterns and management practices (e.g., waste, energy, water) and proposes evidence-based, sustainable solutions that align with principles of efficiency, equity, and a circular economy at the community level.
MSP5.C3 - Is aware of and communicates persuasive arguments and advocates effectively for environmental protection and sustainable development (SDG), demonstrating personal responsibility and leadership by participating in or initiating local projects aimed at systemic change.
","MSP16.C3Translate computational logic into functional automated systems/
MSP15.C3  Uses iterative prototyping to design a simple IoT solution for a school or home issue (e.g., an automated plant waterer or a smart light), explaining how the system manages resources more efficiently. - Solving with Systems:","MSP4.C1 -Students select, customize, and apply appropriate digital tools (e.g., spreadsheets, presentation tools, media editing software, data visualization tools) to create multi-modal digital content that communicates ideas, research findings, or project outcomes effectively to a specific audience.
","Idea Generation Workshop – Students brainstorm possible solutions using structured ideation techniques and evaluate options based on feasibility, impact, and relevance.",Block Period 1 : Challenge 7,"-Generate and evaluate multiple solution ideas

-Apply criteria-based decision-making

-Develop prototypes that represent their ideas

-Use design and digital tools effectively

-Incorporate ethical, cultural, and social considerations

-Reflect on their process, decisions, and personal growth

-Plan next steps for improving their solution","Session 10 : Students generate multiple solution ideas and evaluate them based on clear criteria like feasibility, impact, and ethical relevance.
1)Establish Succcess Criteria : What should a good marketing campaign include?
Teacher builds criteria: Ethical,Clear message,User-focused,Feasible,Creative
2)Techniques:Rapid brainstorming ,Worst possible idea” → flip into good idea,SCAMPER(simplify)
3)Students group similar ideas and identify themes
4)Students evaluate ideas using criteria: Idea / Feasible / Ethical / Impact /Best Choice
5) SDG / Social Impact Link 
Prompt: Does your idea-Promote awareness?Encourage responsible behavior? Connect to larger societal goals",,
,,"SP11. Design Thinking
SP13. Global Citizenship & Cross-Culture Awareness","MSP11.C2,MSP13.C3,","MSP11.C2/MSP8.C2 - Apply divergent thinking techniques (like rapid brainstorming or ""worst possible idea"" exercises) to generate a high volume of unique, imaginative, and technologically feasible solutions (creativity) based on critical criteria (cost, user feasibility, local context relevance) to select the most promising ideas (critical thinking).
MSP13.C3/MSP3.C3 Shows awareness of global initiatives such as SDG aimed at better social life and participates in age-appropriate civic or community-oriented activities, recognising roles, rights, and responsibilities within a larger social world ",,,,,,,,
,,"

SP17. Design , Emerging Tech [Add-On] - Drone, AR/VR
SP11. Design Thinking

","MSP17.C1,
MSP17.C2,
MSP17.C3, 
MSP11.C3","
MSP17.C1 Applying foundational design principals and concepts to create user friendly solutions (color theory, forms, erganomis)
MSP17.C2 Develop functional prototypes integrating emerging technologies.
MSP17.C3 Applying tech tools to refine solutions based on iterative feedback.
MSP11.C3 - Construct a low-fidelity prototype (a model, sketch, or digital mock-up) of their chosen solution (innovation). Test it with target users, systematically gather and analyze feedback (critical thinking), and make at least one significant revision to their prototype (iteration).",,,"Prototype Development – Teams begin building or designing a prototype or model of their solution using available tools and materials, to demonstrate their knowledge, ideologies and sentivity to surrounding. ",Block Period 2 : Challenge 8,,"Session 11 : Students create and refine a prototype of their marketing solution using design principles and feedback.
1)Teams decide: What format? Poster-Video-Social media ad-Campaign storyboard
2)Students create: Low-fidelity versions: Sketches,Paper models,Digital drafts
3)Teacher introduces: Clarity,Simplicity,Visual hierarchy,User-friendliness
4) Peer review: What works? What is confusing? Is it ethical?
5)Students revise at least one major aspect",,
,,"SP14. Readiness for the Future of Work & Career
SP1.Knowing Self","
MSP14.C3, MSP1.C3","MSP14.C3 Applies simple planning, organisation, and decision-making skills to support effective work, values structured approaches and applies strategies to tackle tasks, coordinate with others and achieve goals and monitor personal progress
MSP1.C3 Reflects on thoughts, emotions, and behaviour with openness to learn about themselves as self reflection in personal growth to evaluates how identity interacts with self understanding and decision making in social and academic contexts",,,"Design Documentation – Students record their design ideas, explain their approach, and plan the next steps in the development process.",Single Period : Reflection ,,"Sssion 12 : tudents document their design process, reflect on their decisions, and plan next steps.
1)Students record digitally/portfolio: Problem statement,Chosen idea,Why they selected it,Key features
2)What worked well?What was challenging?What would I improve?
3)Students define: What to improve,What to complete,Who will do what",,"Ad mockups

Campaign storyboards

Digital posters or videos"
"Week 5 : 

Improve","-Feedback from peers and users 
-Researching on how to imporve idea 
- Applying contemporary knowlesge to upgrade
-Consequences and ethics 
-","SP12. Entrepreneurial Mindset 
SP6. Financial Literacy ","MSP12.C2, MSP12.C3, MSP6.C2, MSP6.C4","MSP12.C2 - Design a simple business/venture model that explains how their idea creates, delivers, and captures value for the users,and community , the resources used, while justifying their idea to a third person based on success criteria and market analysis for comparitive advantage. 
MSP12.C3 -Identify potential risks and uncertainties in their idea and evaluate responsible mitigation strategies and adapts their plan based on feedback, from different stakeholders while considering its potential impact with senstivity about future implications of the ventures they engage with.
MSP6.C2 - Students plan, track, and adjust simple budgets related to projects, prototypes, events, or small ventures, making informed trade-offs between needs, wants, cost, and available resources, distinguishes income, spending, saving, and setting financial priorities and explain their financial decisions, budgets, or pricing logic  
MSP6.C4 - Evaluates basic financial risks and identifies simple protective measures such as savings buffer, insurance principles, fraud awareness, consumer rights, and safe financial behaviour in online and offline context.",,,Prototype Testing – Students test their solutions and observe how effectively they address the identified problem and identify potential risks in their model,Block Period 1 : Challenge 9,"Test their solutions and gather meaningful feedback

Analyze effectiveness and identify gaps or limitations

Refine their ideas based on evidence and feedback

Understand basic value creation and feasibility (cost, resources)

Identify risks and ethical implications of their solutions

Demonstrate adaptability, resilience, and responsibility

Reflect on impact, identity, and decision-making","Session 13 : Students test their solutions, evaluate effectiveness, and identify risks, feasibility, and value creation.
1. Testing Setup :What will we test?What feedback do we need?
Create simple checklist:Is the message clear?Is it ethical?Would users trust it? 
User Testing : Peer testing / cross-team testing,Students present prototypes and observe reactions
Collect: Likes,Confusions,Suggestions
2. Feedback Analysis - Students organize: What worked,What didn’t,Surprising insights
3. Value & Feasibility Thinking - What value does our idea create?,What resources are needed?,Is it practical?
Introduce:Simple venture thinking
4. Risk Identification Students identify:Ethical risks (misleading, bias),Practical risks (cost, reach)",,
,,"SP11. Design Thinking 
SP2. Building Self
SP17. Design , Emerging Tech [Add-On] - Drone, AR/VR","MSP11.C3, MSP2.C3, MSP17.C3","MSP11.C3 - Construct a low-fidelity prototype (a model, sketch, or digital mock-up) of their chosen solution (innovation). Test it with target users, systematically gather and analyze feedback (critical thinking), and make at least one significant revision to their prototype (iteration).
MSP2.C3 Demonstrate constructive coping strategies when facing academic or collaborative pressure
MSP17.C3 Applying tech tools to refine solutions based on iterative feedback.",,,"Iteration & Improvement – Teams analyze feedback, identify limitations, and refine their prototype or design to improve performance.",Block Period 2 : Challenge 10,,"Session 14 :tudents refine their prototypes using feedback, improving effectiveness, usability, and ethical alignment.
1. Feedback to Action - Students convert feedback into:“We need to improve…” statements
2. Prioritization:What changes matter most?
3. Prototype Revision : Redesign visuals,Improve messaging,Fix ethical concerns
4. Reflection on Challenges- Prompt:What was difficult?How did we handle it?
Builds resilience and adaptability",,
,,"SP13. Global Citizenship & Cross-Culture Awareness
SP1. Knowing Self","MSP13.C2,
MSP1.C3","MSP13.C2/MSP3.C2 Demonstrates awareness of how actions affect others locally and globally, showing empathy and responsibility in everyday interactions and begin connecting it to geo-political awareness and global rights
MSP1.C3 Reflects on thoughts, emotions, and behaviour to deepen self-understanding and evaluates how identity interacts with social and academic contexts",,,"Impact & Responsibility Reflection – Students reflect on ethical considerations, sustainability, user experience, and possible consequences of their solution.",Single Period : Reflection ,,"Session 15 : Students reflect on ethical implications, societal impact, and their role as responsible creators.
1. Ethical Reflection : Could our campaign mislead anyone?,Does it respect all users?
2. Impact Mapping: Who benefits,Who might be harmed?,Short-term vs long-term effects
3. Personal Reflection Prompt:What kind of creator do I want to be?,How did my values influence my decisions + Quick reflections across groups",,
"Week 6 : 

Reflect ","-What did I learn from others, and how did I use it?
-What did I do, and how long did it take?
-Connecting with the world of jobs and careers
-Reflecting on your interests and tasks
-What else can I do?
-Presenting to others
-Think and Answer - Assessment Sheet","SP12. Entrepreneurial Mindset 
SP11. Design Thinking 
SP6. Data, Digital, and Media Literacy","MSP12.C2, MSP11.C4, MSP4.C1","MSP12.C2 - Design a simple business/venture model that explains how their idea creates, delivers, and captures value for the users,and community , the resources used, while justifying their idea to a third person based on success criteria and market analysis for comparative advantage. 
MSP11.C4- Demostrate an appreciation for the impact of innovation and design thinking in development and progress of civilization through the ideas suggestion and inspirations taken while developing a a critical lense on its impact and showing senstivity about future implications 
MSP4.C1 -Students select, customize, and apply appropriate digital tools (e.g., spreadsheets, presentation tools, media editing software, data visualization tools) to create multi-modal digital content that communicates ideas, research findings, or project outcomes effectively to a specific audience.",,,"Preparing the Showcase – Students prepare presentations, demonstrations, or visual explanations of their solution and learning journey.",Block Period 1 : Challenge 11 ,"Present their ideas clearly and confidently to an audience
Justify decisions using evidence, feedback, and reasoning
Reflect on their learning journey, strengths, and growth
Learn from peer work and diverse perspectives
Connect their experience to future careers and opportunities
Understand the relationship between effort, value, and responsibility
Identify next steps for further learning or improvement","Session 16 : Students prepare a structured and compelling presentation that communicates their solution, process, and impact.
1. What Makes a Good Pitch? 
What makes a presentation effective?
Structure: Problem → Research → Idea → Impact → Ethics
2. Pitch Planning - Teams create a presentation outline:Problem statement,User insights,Final solution,Improvements made.Value created
3. Storytelling & Visual Design :Design slides / posters / demos
Focus on: Clarity,Visual appeal,Audience engagement
4. Practice & Feedback - Peer practice
Feedback on: Clarity,Confidence,Message
5. Refinement : Teams improve based on feedback",,
,,SP12. Entrepreneurial Mindset ,MSP12.C4,MSP12.C4- Develops a comprehensive pitch of buisness plan and  can present and justify their solution to stakeholders ,,,"Project Presentation / Pitch – Students present their work to peers, teachers, or invited audiences and explain their design decisions and outcomes.",Block Period 2 : Challenge 12,,"Session 17 : Students present their work, explain decisions, and reflect on their learning through interaction with an audience.
1. Presentations team presents: Problem,Solution,Key features,Ethical considerations,Impact
2. Audience Interaction :Why did you choose this idea?,How is it ethical?,What would you improve?
3. Peer Feedback : Students note One strong idea from another team,One learning they gained
4. Quick Self Reflection : How did I feel presenting?,What went well?",,
,,"SP14. Readiness for the Future of Work & Career
SP1. Knowing Self
SP6. Financial Literacy","MSP1.C2, MSP1.C3
MSP14.C2, MSP6.C3","MSP14.C2 Connects personal strengths, interests, emerging aspirations, and preferred ways of working to possible roles, contributions, and future opportunities
MSP1.C2 Explores personal motivations, values, and beliefs, and reflects on how these guide behaviour, choices, and emotional responses
MSP1.C3 Reflects on thoughts, emotions, and behaviour to deepen self-understanding and evaluates how identity interacts with social and academic contexts
MSP6.C3 -Students understand that money represents value created through work, skills, time, and resources, and reflect on fairness, ethics, and responsibility in financial interactions.",,,"Reflection & Future Connections – Students reflect on what they learned, how their ideas evolved, and how the experience connects to real-world problems and future opportunities.",Single Period : Reflection ,,"Session 18 : Students reflect on their journey, connect learning to future pathways, and understand value, effort, and responsibility.
1. Learning Reflection : What did I learn from others?What personal feedback did I get
2. Process Reflection - Students track: What I did,Time taken,Challenges faced
3. Future Connection - Prompt:What roles did I enjoy?,What skills did I use?,What could I do next? What careers do they open up.
4. Value & Responsibility Reflection :How does effort create value?,Was my solution fair and responsible?",,
,,,"MSP6.C1, MSP6.C2",Plug-IN,,,Plug-In,,,,,